time="2023-08-25T02:33:25Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T02:33:25Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 02:33:25.398][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 25 02:33:28.126][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-multus) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 25 02:33:28.127][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-node) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-operators) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 25 02:33:28.128][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: openshift) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 25 02:33:28.129][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 25 02:33:28.130][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Aug 25 02:33:28.130][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Aug 25 02:33:28.130][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: tekton-pipelines) 
[36mINFO   [0m[Aug 25 02:33:28.130][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines) 
[36mINFO   [0m[Aug 25 02:33:28.130][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: test) 
[36mINFO   [0m[Aug 25 02:33:28.130][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 25 02:33:28.130][autodiscover_operators.go: 123]  CSV name: dynatrace-operator.v0.12.0 (ns: ztp-install) 
[36mINFO   [0m[Aug 25 02:33:28.130][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 25 02:33:30.878][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Aug 25 02:33:30.878][autodiscover_operators.go: 93]  CSV name: dynatrace-operator.v0.12.0 (ns: test) 
[36mINFO   [0m[Aug 25 02:33:30.878][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 25 02:33:30.916][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 25 02:33:30.916][autodiscover_operators.go: 146]  Subscriptions name: dynatrace-operator-v0-12-0-sub (ns: test) 
[36mINFO   [0m[Aug 25 02:33:30.916][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 25 02:33:31.070][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 25 02:33:31.170][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 25 02:33:31.211][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
