time="2023-09-25T18:34:10Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:34:10Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:34:11.129][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 18:34:13.857][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 18:34:13.857][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-config) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-config) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 18:34:13.858][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-console) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-console) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 18:34:13.859][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 18:34:13.860][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 18:34:13.861][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
