time="2023-09-25T18:13:11Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:13:11Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:13:11.643][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 18:13:13.678][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-node) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 18:13:13.679][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: openshift) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 18:13:13.680][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 18:13:13.681][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 18:13:13.681][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 18:13:13.681][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 18:13:13.681][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 18:13:13.681][autodiscover_operators.go: 123]  CSV name: node-healthcheck-operator.v0.5.0 (ns: tekton-pipelines) 
