time="2023-08-23T23:31:58Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T23:31:58Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 23:31:58.548][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 23:32:01.403][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 23:32:01.403][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 23:32:01.403][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 23:32:01.403][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 23:32:01.404][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 23:32:01.404][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-config) 
[36mINFO   [0m[Aug 23 23:32:01.404][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 23:32:01.404][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 23:32:01.404][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 23:32:01.404][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 23:32:01.404][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 23:32:01.404][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 23:32:01.404][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 23:32:01.404][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 23:32:01.404][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-console) 
[36mINFO   [0m[Aug 23 23:32:01.405][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 23:32:01.405][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:32:01.405][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:32:01.405][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:32:01.405][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 23:32:01.405][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 23:32:01.405][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 23:32:01.405][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 23:32:01.405][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 23:32:01.405][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 23:32:01.405][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 23:32:01.405][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 23:32:01.406][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 23:32:01.406][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 23:32:01.406][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 23:32:01.406][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 23:32:01.406][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 23:32:01.406][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 23:32:01.406][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 23:32:01.406][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 23:32:01.406][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 23:32:01.406][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 23:32:01.407][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 23:32:01.408][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 23:32:01.409][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 23:32:01.410][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 23:32:01.410][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 23:32:01.410][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 23:32:01.410][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 23:32:01.410][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 23:32:01.410][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 23:32:01.410][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 23:32:01.410][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 23:32:01.410][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 23:32:01.410][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 23:32:01.410][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 23:32:01.411][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 23:32:01.411][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 23:32:01.411][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 23:32:01.411][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
