time="2023-08-23T22:20:01Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T22:20:01Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 22:20:02.107][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 22:20:03.868][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 22:20:03.869][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 22:20:03.869][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: test) 
[36mINFO   [0m[Aug 23 22:20:03.869][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 22:20:03.869][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: ztp-install) 
[36mINFO   [0m[Aug 23 22:20:03.869][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 23 22:20:05.879][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Aug 23 22:20:05.879][autodiscover_operators.go: 93]  CSV name: klusterlet-product.v2.3.0 (ns: test) 
[36mINFO   [0m[Aug 23 22:20:05.879][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 22:20:05.918][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 22:20:05.918][autodiscover_operators.go: 146]  Subscriptions name: klusterlet-product-v2-3-0-sub (ns: test) 
[36mINFO   [0m[Aug 23 22:20:05.918][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 22:20:06.027][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 23 22:20:06.125][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 23 22:20:06.165][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 23 22:20:06.165][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 23 22:20:06.475][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 23 22:20:06.641][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 23 22:20:06.641][operators.go: 132]   CSV: klusterlet-product.v2.3.0             
[36mINFO   [0m[Aug 23 22:20:06.641][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 22:20:06.642][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 23 22:20:06.679][operators.go: 185] Getting installplans for op klusterlet-product.v2.3.0 (subs klusterlet-product-v2-3-0-sub ns test) 
