time="2023-09-25T23:53:27Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T23:53:27Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 23:53:27.991][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 23:53:30.338][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 23:53:30.338][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 23:53:30.338][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 23:53:30.338][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 23:53:30.338][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 23:53:30.338][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 23:53:30.338][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 23:53:30.339][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 23:53:30.339][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 23:53:30.339][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 23:53:30.339][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 23:53:30.339][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 23:53:30.339][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 23:53:30.339][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 23:53:30.339][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 23:53:30.339][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 23:53:30.339][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 23:53:30.340][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 23:53:30.340][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 23:53:30.340][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 23:53:30.340][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 23:53:30.340][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 23:53:30.340][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 23:53:30.340][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 23:53:30.340][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 23:53:30.340][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 23:53:30.340][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config) 
[36mINFO   [0m[Sep 25 23:53:30.341][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-config) 
[36mINFO   [0m[Sep 25 23:53:30.341][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 23:53:30.341][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 23:53:30.341][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 23:53:30.341][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 23:53:30.341][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 23:53:30.341][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 23:53:30.341][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-console) 
[36mINFO   [0m[Sep 25 23:53:30.341][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console) 
[36mINFO   [0m[Sep 25 23:53:30.342][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-console) 
[36mINFO   [0m[Sep 25 23:53:30.342][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 23:53:30.342][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 23:53:30.342][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 23:53:30.342][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 23:53:30.342][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 23:53:30.342][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 23:53:30.342][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 23:53:30.342][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 23:53:30.342][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 23:53:30.342][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 23:53:30.343][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 23:53:30.343][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 23:53:30.343][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 23:53:30.343][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 23:53:30.343][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 23:53:30.343][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 23:53:30.343][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 23:53:30.343][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 23:53:30.343][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 23:53:30.343][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 23:53:30.344][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 23:53:30.345][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 23:53:30.346][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 23:53:30.346][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 23:53:30.346][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 23:53:30.346][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 23:53:30.346][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 23:53:30.346][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 23:53:30.346][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 23:53:30.346][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 23:53:30.346][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 23:53:30.346][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 23:53:30.347][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 23:53:30.347][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 23:53:30.347][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 23:53:30.347][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 23:53:30.347][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 23:53:30.347][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 23:53:30.347][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 23:53:30.347][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-machine-api) 
