time="2023-08-24T17:36:01Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T17:36:01Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 17:36:01.587][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 17:36:03.440][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 17:36:03.440][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: default) 
[36mINFO   [0m[Aug 24 17:36:03.440][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 24 17:36:03.440][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 17:36:03.440][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 17:36:03.440][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: kube-public) 
[36mINFO   [0m[Aug 24 17:36:03.440][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 17:36:03.440][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: kube-system) 
[36mINFO   [0m[Aug 24 17:36:03.440][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 17:36:03.440][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 17:36:03.440][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 17:36:03.441][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 17:36:03.442][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 17:36:03.443][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 17:36:03.444][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:36:03.445][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 17:36:03.446][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 17:36:03.447][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 17:36:03.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 17:36:03.449][autodiscover_operators.go: 123]  CSV name: ibm-block-csi-operator.v1.11.1 (ns: test) 
[36mINFO   [0m[Aug 24 17:36:03.449][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: test) 
[36mINFO   [0m[Aug 24 17:36:03.449][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 17:36:03.449][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 17:36:03.449][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 17:36:05.635][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Aug 24 17:36:05.635][autodiscover_operators.go: 93]  CSV name: ibm-block-csi-operator.v1.11.1 (ns: test) 
[36mINFO   [0m[Aug 24 17:36:05.635][autodiscover_operators.go: 93]  CSV name: netscaler-operator.v1.0.0 (ns: test) 
[36mINFO   [0m[Aug 24 17:36:05.635][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 17:36:05.673][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 17:36:05.673][autodiscover_operators.go: 146]  Subscriptions name: ibm-block-csi-operator-stable-certified-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 17:36:05.673][autodiscover_operators.go: 146]  Subscriptions name: netscaler-operator-v1-0-0-sub (ns: test) 
[36mINFO   [0m[Aug 24 17:36:05.673][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 17:36:05.788][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 24 17:36:05.898][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 24 17:36:05.934][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 24 17:36:05.935][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
