time="2023-09-25T22:11:26Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T22:11:26Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 22:11:26.299][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 22:11:28.263][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: knative-serving) 
[36mINFO   [0m[Sep 25 22:11:28.263][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-serving) 
[36mINFO   [0m[Sep 25 22:11:28.263][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: kube-public) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-public) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: kube-system) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-system) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 22:11:28.264][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 22:11:28.265][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-console) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 22:11:28.266][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 22:11:28.267][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 22:11:28.268][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 22:11:28.269][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-node) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-node) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 22:11:28.270][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: openshift) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: datagrid-operator.v8.4.5 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 22:11:28.271][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-monitoring) 
