time="2023-08-23T18:00:52Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:00:52Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:00:53.170][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 18:00:55.522][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 18:00:55.522][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 18:00:55.522][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 18:00:55.523][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 18:00:55.524][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 18:00:55.525][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 18:00:55.525][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 18:00:55.525][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 18:00:55.525][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 18:00:55.525][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 18:00:55.525][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 18:00:55.525][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 18:00:55.525][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:00:55.525][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:00:55.525][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 18:00:55.525][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 18:00:55.526][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 18:00:55.526][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 18:00:55.526][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 18:00:55.526][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 18:00:55.526][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 18:00:55.526][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 18:00:55.526][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 18:00:55.526][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 18:00:55.526][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 18:00:55.526][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 18:00:55.526][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 18:00:55.527][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 18:00:55.527][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 18:00:55.527][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 18:00:55.527][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 18:00:55.527][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 18:00:55.527][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 18:00:55.527][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 18:00:55.527][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 18:00:55.528][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 18:00:55.528][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 18:00:55.528][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 18:00:55.528][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 18:00:55.528][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 18:00:55.528][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 18:00:55.528][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 18:00:55.528][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 18:00:55.528][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 18:00:55.529][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 18:00:55.529][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 18:00:55.529][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 18:00:55.529][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 18:00:55.529][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 18:00:55.529][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 18:00:55.529][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 18:00:55.529][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 18:00:55.529][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 18:00:55.529][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 18:00:55.529][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 18:00:55.530][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 18:00:55.530][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 18:00:55.530][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 18:00:55.530][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 18:00:55.530][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 18:00:55.530][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 18:00:55.530][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 18:00:55.530][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 18:00:55.530][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 18:00:55.530][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 18:00:55.530][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift) 
[36mINFO   [0m[Aug 23 18:00:55.531][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 18:00:55.531][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: test)    
[36mINFO   [0m[Aug 23 18:00:55.531][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 18:00:57.598][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Aug 23 18:00:57.599][autodiscover_operators.go: 93]  CSV name: amqstreams.v2.4.0-1 (ns: test)    
[36mINFO   [0m[Aug 23 18:00:57.599][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 18:00:57.636][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 18:00:57.636][autodiscover_operators.go: 146]  Subscriptions name: amqstreams-v2-4-0-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 18:00:57.636][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 18:00:57.755][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 23 18:00:57.850][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 23 18:00:57.892][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 23 18:00:57.892][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 23 18:00:58.189][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 23 18:00:58.353][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 23 18:00:58.353][operators.go: 132]   CSV: amqstreams.v2.4.0-1                   
[36mINFO   [0m[Aug 23 18:00:58.354][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 18:00:58.354][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 23 18:00:58.396][operators.go: 185] Getting installplans for op amqstreams.v2.4.0-1 (subs amqstreams-v2-4-0-1-sub ns test) 
[33mWARNING[0m[Aug 23 18:00:58.396][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 18:00:58.397][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 23 18:00:58.431][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 18:00:58.432][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 18:00:58.515][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 18:00:58.588][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 18:00:58.662][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
