time="2023-08-23T19:16:52Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T19:16:52Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 19:16:52.294][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 19:16:54.653][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 19:16:54.653][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: default) 
[36mINFO   [0m[Aug 23 19:16:54.653][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: default) 
[36mINFO   [0m[Aug 23 19:16:54.653][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 23 19:16:54.653][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 19:16:54.653][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 19:16:54.653][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 19:16:54.653][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: kube-public) 
[36mINFO   [0m[Aug 23 19:16:54.653][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-public) 
[36mINFO   [0m[Aug 23 19:16:54.653][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: kube-system) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-system) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 19:16:54.654][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 19:16:54.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 19:16:54.655][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:16:54.655][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:16:54.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:16:54.655][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 19:16:54.655][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 19:16:54.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 19:16:54.655][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 19:16:54.655][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 19:16:54.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 19:16:54.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 19:16:54.657][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:16:54.658][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:16:54.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:16:54.659][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 19:16:54.659][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 19:16:54.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 19:16:54.659][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 19:16:54.659][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 19:16:54.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 19:16:54.659][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 19:16:54.659][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 19:16:54.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 19:16:54.659][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 19:16:54.660][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 19:16:54.660][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 19:16:54.660][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 19:16:54.660][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 19:16:54.660][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 19:16:54.660][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 19:16:54.660][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 19:16:54.660][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 19:16:54.660][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 19:16:54.660][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 19:16:54.660][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 19:16:54.660][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 19:16:54.661][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 19:16:54.662][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 19:16:54.662][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 19:16:54.662][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 19:16:54.662][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 19:16:54.662][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 19:16:54.662][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 19:16:54.662][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 19:16:54.662][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 19:16:54.662][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 19:16:54.662][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:16:54.662][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:16:54.663][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:16:54.663][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 19:16:54.663][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 19:16:54.663][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 19:16:54.663][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 19:16:54.663][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 19:16:54.663][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 19:16:54.663][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 19:16:54.664][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 19:16:54.664][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 19:16:54.664][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 19:16:54.664][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 19:16:54.664][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 19:16:54.664][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 19:16:54.664][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 19:16:54.664][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 19:16:54.664][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 19:16:54.664][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 19:16:54.664][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
