time="2023-08-23T21:26:38Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T21:26:38Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 21:26:38.446][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 21:26:40.314][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 21:26:40.314][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 21:26:40.314][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 21:26:40.314][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 21:26:40.314][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:26:40.314][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:26:40.314][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 21:26:40.314][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 21:26:40.314][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:26:40.314][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:26:40.314][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 21:26:40.314][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 21:26:40.315][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 21:26:40.316][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 21:26:40.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: test) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 23 21:26:40.318][autodiscover_operators.go: 123]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 23 21:26:42.287][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Aug 23 21:26:42.288][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 21:26:42.288][autodiscover_operators.go: 93]  CSV name: topology-aware-lifecycle-manager.v4.13.1 (ns: test) 
[36mINFO   [0m[Aug 23 21:26:42.327][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 21:26:42.327][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 21:26:42.327][autodiscover_operators.go: 146]  Subscriptions name: topology-aware-lifecycle-manager-v4-13-1-sub (ns: test) 
