time="2023-08-24T14:50:17Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T14:50:17Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 14:50:18.055][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 14:50:19.774][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 14:50:19.774][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 14:50:19.774][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 14:50:19.774][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 14:50:19.774][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 14:50:19.774][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 14:50:19.775][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 14:50:19.776][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 14:50:19.777][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 14:50:19.778][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 14:50:19.779][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 14:50:19.780][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 24 14:50:19.781][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: openshift) 
[36mINFO   [0m[Aug 24 14:50:19.781][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 14:50:19.781][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 14:50:19.781][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 14:50:19.781][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 14:50:19.781][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 14:50:19.781][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 14:50:19.781][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 14:50:19.781][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: test) 
[36mINFO   [0m[Aug 24 14:50:19.781][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 14:50:19.781][autodiscover_operators.go: 123]  CSV name: sysdig-certified.v1.15.37 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 14:50:21.829][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Aug 24 14:50:21.829][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 14:50:21.829][autodiscover_operators.go: 93]  CSV name: sysdig-certified.v1.15.37 (ns: test) 
[36mINFO   [0m[Aug 24 14:50:21.870][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 14:50:21.871][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 14:50:21.871][autodiscover_operators.go: 146]  Subscriptions name: sysdig-certified-v1-15-37-sub (ns: test) 
[36mINFO   [0m[Aug 24 14:50:21.985][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 24 14:50:22.084][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 24 14:50:22.123][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 24 14:50:22.124][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 24 14:50:22.415][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 24 14:50:22.577][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 24 14:50:22.578][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 14:50:22.578][operators.go: 132]   CSV: sysdig-certified.v1.15.37             
[36mINFO   [0m[Aug 24 14:50:22.578][operators.go: 132]   CSV: packageserver                         
[33mWARNING[0m[Aug 24 14:50:22.578][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
