time="2023-08-23T23:39:19Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T23:39:19Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 23:39:19.561][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 23:39:23.801][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 23:39:23.802][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:39:23.802][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:39:23.802][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:39:23.802][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 23:39:23.802][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 23:39:23.802][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 23:39:23.802][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 23:39:23.802][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 23:39:23.802][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 23:39:23.802][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 23:39:23.803][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 23:39:23.804][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 23:39:23.804][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 23:39:23.804][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 23:39:23.804][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 23:39:23.804][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 23:39:23.804][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 23:39:23.804][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 23:39:23.804][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 23:39:23.804][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-config) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 23:39:23.805][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 23:39:23.806][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 23:39:23.806][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-console) 
[36mINFO   [0m[Aug 23 23:39:23.806][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 23:39:23.806][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:39:23.806][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:39:23.806][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:39:23.806][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 23:39:23.806][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 23:39:23.806][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 23:39:23.806][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 23:39:23.806][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 23:39:23.806][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 23:39:23.807][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 23:39:23.807][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 23:39:23.807][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 23:39:23.807][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 23:39:23.807][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 23:39:23.807][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 23:39:23.807][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 23:39:23.807][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 23:39:23.807][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 23:39:23.807][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 23:39:23.807][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 23:39:23.807][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 23:39:23.808][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 23:39:23.808][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 23:39:23.808][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 23:39:23.808][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 23:39:23.808][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 23:39:23.808][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 23:39:23.808][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 23:39:23.808][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 23:39:23.808][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 23:39:23.808][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 23:39:23.808][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 23:39:23.808][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 23:39:23.809][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 23:39:23.809][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 23:39:23.809][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 23:39:23.809][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 23:39:23.809][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 23:39:23.809][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 23:39:23.809][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 23:39:23.809][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 23:39:23.809][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 23:39:23.809][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 23:39:23.809][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 23:39:23.810][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 23:39:23.810][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 23:39:23.810][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 23:39:23.810][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 23:39:23.810][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:39:23.810][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:39:23.810][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 23:39:23.810][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 23:39:23.810][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 23:39:23.810][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 23:39:23.810][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 23:39:23.810][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 23:39:23.811][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 23:39:23.812][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 23:39:23.812][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 23:39:23.812][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 23:39:23.812][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-marketplace) 
