time="2023-08-23T18:10:00Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:10:00Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:10:00.384][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: kube-public) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: kube-public) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: kube-system) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: kube-system) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 18:10:02.874][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:10:02.875][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:10:02.875][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:10:02.875][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 18:10:02.875][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 18:10:02.875][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 18:10:02.875][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 18:10:02.875][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 18:10:02.875][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 18:10:02.875][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 18:10:02.875][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 18:10:02.875][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 18:10:02.875][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 18:10:02.876][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-config) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-config) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-console) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-console) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:10:02.877][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 18:10:02.878][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 18:10:02.879][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 18:10:02.880][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 18:10:02.881][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 18:10:02.881][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 18:10:02.881][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 18:10:02.881][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 18:10:02.881][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 18:10:02.881][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 18:10:02.881][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 18:10:02.881][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-machine-config-operator) 
