time="2023-08-24T13:46:33Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T13:46:33Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 13:46:33.424][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 13:46:34.036][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 24 13:46:34.153][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 13:46:34.154][autodiscover_operators.go: 146]  Subscriptions name: nxiq-operator-certified-v1-160-0-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 13:46:34.154][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: default) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 13:46:35.226][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 13:46:35.227][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 13:46:35.228][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 13:46:35.229][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 13:46:35.230][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 13:46:35.231][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 13:46:35.232][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 13:46:35.233][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 13:46:35.234][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: openshift) 
[36mINFO   [0m[Aug 24 13:46:35.234][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 24 13:46:35.234][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 13:46:35.234][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 13:46:35.234][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 13:46:35.234][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 13:46:35.234][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 13:46:35.234][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 13:46:35.234][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: test) 
[36mINFO   [0m[Aug 24 13:46:35.234][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 13:46:35.234][autodiscover_operators.go: 123]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 13:46:35.234][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 13:46:37.625][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Aug 24 13:46:37.625][autodiscover_operators.go: 93]  CSV name: nxiq-operator-certified.v1.160.0-1 (ns: test) 
[36mINFO   [0m[Aug 24 13:46:37.625][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 13:46:37.678][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 13:46:37.678][autodiscover_operators.go: 146]  Subscriptions name: nxiq-operator-certified-v1-160-0-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 13:46:37.678][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 13:46:37.808][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 24 13:46:37.915][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 24 13:46:37.960][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
