time="2023-08-24T15:28:12Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T15:28:12Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 15:28:12.353][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 15:28:13.017][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 15:28:13.017][autodiscover_operators.go: 146]  Subscriptions name: mongodb-enterprise-v1-20-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 15:28:13.017][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 15:28:15.948][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 24 15:28:15.949][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 15:28:15.949][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 15:28:15.949][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 15:28:15.949][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 15:28:15.949][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: default) 
[36mINFO   [0m[Aug 24 15:28:15.949][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 24 15:28:15.949][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 15:28:15.949][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 15:28:15.949][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 15:28:15.949][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 15:28:15.949][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 15:28:15.949][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 15:28:15.950][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:28:15.950][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:28:15.950][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 15:28:15.950][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 15:28:15.950][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 15:28:15.950][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 15:28:15.950][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 15:28:15.950][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 15:28:15.950][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:28:15.950][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:28:15.950][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 15:28:15.951][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 15:28:15.952][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 15:28:15.953][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 15:28:15.953][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 15:28:15.953][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 15:28:15.953][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 15:28:15.953][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 15:28:15.953][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 15:28:15.953][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 15:28:15.953][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 15:28:15.953][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 15:28:15.953][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 15:28:15.953][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:28:15.954][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 15:28:15.955][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 15:28:15.956][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 15:28:15.957][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: openshift) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 15:28:15.958][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 15:28:15.959][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 15:28:15.959][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 15:28:15.959][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 15:28:15.959][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 15:28:15.959][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: test) 
[36mINFO   [0m[Aug 24 15:28:15.959][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 15:28:15.959][autodiscover_operators.go: 123]  CSV name: mongodb-enterprise.v1.20.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 15:28:15.959][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 15:28:18.268][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Aug 24 15:28:18.269][autodiscover_operators.go: 93]  CSV name: mongodb-enterprise.v1.20.1 (ns: test) 
[36mINFO   [0m[Aug 24 15:28:18.269][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 15:28:18.309][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 15:28:18.309][autodiscover_operators.go: 146]  Subscriptions name: mongodb-enterprise-v1-20-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 15:28:18.309][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 15:28:18.441][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 24 15:28:18.582][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 24 15:28:18.622][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 24 15:28:18.623][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 24 15:28:18.942][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 24 15:28:19.139][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 24 15:28:19.140][operators.go: 132]   CSV: mongodb-enterprise.v1.20.1            
