time="2023-08-23T21:58:09Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T21:58:09Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 21:58:09.357][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 21:58:12.360][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 21:58:12.360][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 21:58:12.360][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 21:58:12.360][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 21:58:12.360][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 21:58:12.361][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 21:58:12.362][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 21:58:12.363][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 21:58:12.364][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 21:58:12.365][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 21:58:12.366][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 21:58:12.367][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 21:58:12.367][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 21:58:12.367][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: test) 
[36mINFO   [0m[Aug 23 21:58:12.367][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 21:58:12.367][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: ztp-install) 
[36mINFO   [0m[Aug 23 21:58:12.367][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 23 21:58:14.439][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Aug 23 21:58:14.440][autodiscover_operators.go: 93]  CSV name: cryostat-operator.v2.3.0-6 (ns: test) 
[36mINFO   [0m[Aug 23 21:58:14.440][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 21:58:14.478][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 21:58:14.478][autodiscover_operators.go: 146]  Subscriptions name: cryostat-operator-v2-3-0-6-sub (ns: test) 
[36mINFO   [0m[Aug 23 21:58:14.478][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 21:58:14.599][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 23 21:58:14.702][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 23 21:58:14.739][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 23 21:58:14.740][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 23 21:58:15.031][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 23 21:58:15.198][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 23 21:58:15.198][operators.go: 132]   CSV: cryostat-operator.v2.3.0-6            
