time="2023-08-24T15:06:12Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T15:06:12Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 15:06:12.692][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: kube-public) 
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: kube-system) 
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 15:06:14.653][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 15:06:14.654][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 15:06:14.655][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 15:06:14.656][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 15:06:14.657][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 15:06:14.658][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 15:06:14.659][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: openshift) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: test) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: citrix-adc-istio-ingress-gateway-operator.v0.9.9 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 15:06:14.660][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
