time="2023-08-24T21:41:50Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T21:41:50Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 21:41:50.315][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 21:41:52.379][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 21:41:52.379][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 21:41:52.379][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 21:41:52.379][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 21:41:52.379][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 21:41:52.379][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 21:41:52.379][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 21:41:52.379][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 21:41:52.379][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 21:41:52.379][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 21:41:52.379][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-node)  
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 21:41:52.380][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 21:41:52.381][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 21:41:52.382][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift)       
[36mINFO   [0m[Aug 24 21:41:52.382][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 24 21:41:52.382][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 21:41:52.382][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 21:41:52.382][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 21:41:52.382][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 21:41:52.382][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 21:41:52.382][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 21:41:52.382][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: test)            
[36mINFO   [0m[Aug 24 21:41:52.382][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 21:41:52.382][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: ztp-install)     
[36mINFO   [0m[Aug 24 21:41:52.382][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 21:41:54.887][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Aug 24 21:41:54.887][autodiscover_operators.go: 93]  CSV name: nfd.v4.10.0 (ns: test)            
[36mINFO   [0m[Aug 24 21:41:54.887][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 21:41:54.931][autodiscover_operators.go: 144] Found 5 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 21:41:54.932][autodiscover_operators.go: 146]  Subscriptions name: cert-manager-stable-community-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 21:41:54.932][autodiscover_operators.go: 146]  Subscriptions name: openshift-nfd-operator-stable-community-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 21:41:54.932][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 21:41:54.932][autodiscover_operators.go: 146]  Subscriptions name: smilecdr-operator-v0-0-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 21:41:54.932][autodiscover_operators.go: 146]  Subscriptions name: special-resource-operator-alpha-community-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 21:41:55.060][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 24 21:41:55.152][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 24 21:41:55.194][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 24 21:41:55.195][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 24 21:41:55.516][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 24 21:41:55.688][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 24 21:41:55.688][operators.go: 132]   CSV: packageserver                         
