time="2023-08-24T19:16:35Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T19:16:35Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 19:16:35.540][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 19:16:36.251][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 19:16:38.234][autodiscover_operators.go: 121] Found 150 CSVs:                              
[36mINFO   [0m[Aug 24 19:16:38.234][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: default) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: kube-public) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: kube-system) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 19:16:38.235][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 19:16:38.236][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 19:16:38.237][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 19:16:38.238][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 19:16:38.239][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 19:16:38.239][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 19:16:38.239][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 19:16:38.239][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 19:16:38.239][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 19:16:38.239][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 19:16:38.239][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 19:16:38.239][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 19:16:38.239][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 19:16:38.239][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 24 19:16:38.240][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 24 19:16:38.241][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 19:16:38.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: openshift) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: ibm-block-csi-operator.v1.11.1 (ns: test) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: test) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: infoscale-dr-manager.v8.0.100 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 19:16:38.243][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 19:16:40.611][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Aug 24 19:16:40.611][autodiscover_operators.go: 93]  CSV name: ibm-block-csi-operator.v1.11.1 (ns: test) 
[36mINFO   [0m[Aug 24 19:16:40.611][autodiscover_operators.go: 93]  CSV name: infoscale-dr-manager.v8.0.100 (ns: test) 
[36mINFO   [0m[Aug 24 19:16:40.611][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 19:16:40.654][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 19:16:40.655][autodiscover_operators.go: 146]  Subscriptions name: ibm-block-csi-operator-stable-certified-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 19:16:40.655][autodiscover_operators.go: 146]  Subscriptions name: infoscale-dr-manager-v8-0-100-sub (ns: test) 
[36mINFO   [0m[Aug 24 19:16:40.655][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
