time="2023-09-25T18:23:24Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:23:24Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:23:24.934][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 18:23:27.533][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 18:23:27.533][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 18:23:27.533][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 18:23:27.533][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 18:23:27.533][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 18:23:27.533][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 18:23:27.533][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 18:23:27.533][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 18:23:27.533][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 18:23:27.533][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-console) 
[36mINFO   [0m[Sep 25 18:23:27.533][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 18:23:27.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 18:23:27.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 18:23:27.536][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-node) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 18:23:27.537][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 18:23:27.538][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 18:23:27.539][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 18:23:27.539][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 18:23:27.539][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 18:23:27.539][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 18:23:27.539][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 18:23:27.539][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 18:23:27.539][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 18:23:27.539][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: test)    
[36mINFO   [0m[Sep 25 18:23:27.539][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
