time="2023-09-25T19:55:49Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:55:49Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:55:49.630][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 19:55:50.299][autodiscover_operators.go: 146]  Subscriptions name: devworkspace-operator-fast-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Sep 25 19:55:50.299][autodiscover_operators.go: 146]  Subscriptions name: gcp-filestore-csi-driver-operator-4-13-0-202306070816-sub (ns: test) 
[36mINFO   [0m[Sep 25 19:55:50.299][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 19:55:50.299][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test (ns: test) 
[36mINFO   [0m[Sep 25 19:55:52.557][autodiscover_operators.go: 121] Found 325 CSVs:                              
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: cert-manager) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: cert-manager) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cert-manager) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: default) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: default) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: default) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 19:55:52.558][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: knative-serving) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: knative-serving) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-serving) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: knative-serving) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: kube-public) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: kube-public) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-public) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: kube-system) 
[36mINFO   [0m[Sep 25 19:55:52.559][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: kube-system) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-system) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 19:55:52.560][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 19:55:52.561][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 19:55:52.562][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 19:55:52.563][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-console) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-console) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 19:55:52.564][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 19:55:52.565][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 19:55:52.566][autodiscover_operators.go: 123]  CSV name: gcp-filestore-csi-driver-operator.4.13.0-202306070816 (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 19:55:52.566][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 19:55:52.566][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 19:55:52.566][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-ingress-canary) 
