time="2023-09-26T00:07:28Z" level=info msg="Saving environment variables & parameters."
time="2023-09-26T00:07:28Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 26 00:07:29.129][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 26 00:07:29.793][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 26 00:07:29.793][autodiscover_operators.go: 146]  Subscriptions name: aca-operator-v2-4-0-0-1687274321-sub (ns: test) 
[36mINFO   [0m[Sep 26 00:07:29.793][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 26 00:07:29.794][autodiscover_operators.go: 146]  Subscriptions name: odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Sep 26 00:07:31.504][autodiscover_operators.go: 121] Found 244 CSVs:                              
[36mINFO   [0m[Sep 26 00:07:31.504][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: cert-manager) 
[36mINFO   [0m[Sep 26 00:07:31.504][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cert-manager) 
[36mINFO   [0m[Sep 26 00:07:31.504][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: cert-manager) 
[36mINFO   [0m[Sep 26 00:07:31.504][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: cnf-suite) 
[36mINFO   [0m[Sep 26 00:07:31.504][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cnf-suite) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: cnf-suite) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: default) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: default) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: default) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: knative-eventing) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-eventing) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: knative-eventing) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: knative-serving) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-serving) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: knative-serving) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-node-lease) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: kube-node-lease) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: kube-public) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-public) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: kube-public) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: kube-system) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-system) 
[36mINFO   [0m[Sep 26 00:07:31.505][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: kube-system) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-authentication) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 26 00:07:31.506][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 26 00:07:31.507][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-config) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-config) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-console) 
[36mINFO   [0m[Sep 26 00:07:31.508][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-console) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-dns) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-dns) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-dns) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-etcd) 
[36mINFO   [0m[Sep 26 00:07:31.509][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-etcd) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-host-network) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-host-network) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-infra) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-infra) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-infra) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-ingress) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ingress) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ingress) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-insights) 
[36mINFO   [0m[Sep 26 00:07:31.510][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-insights) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-insights) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 26 00:07:31.511][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 26 00:07:31.512][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 26 00:07:31.512][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 26 00:07:31.512][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 26 00:07:31.512][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 26 00:07:31.512][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 26 00:07:31.512][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-kube-storage-version-migrator) 
